il_ju,content_ko,content_en
계해,극단적으로 총명한 천재적 두뇌를 타고난 당신은 알 수 없는 신비감이 느껴지는 사람이에요. 일은 치밀하고 분명하게 하지만 대인관계에 있어서는 부드럽고 정이 많은 사람입니다. 과시욕이 남달라서 그래요. 두뇌 회전이 워낙 빠르고 상상력의 스케일이 굉장히 넓습니다. 반면에 행동은 좀 느리군요. 하지만 마음 먹고 한 가지에 집중하면 그 누구도 이루기 어려운 거대한 성취를 빠르게 성취합니다. 극단적인 반전의 힘이 당신의 신비감을 더욱 매력적으로 만듭니다. 글로벌도 모자라 우주적 스케일의 이상을 가지고 살아 갑니다. 좁은 곳에 머물지 말고 해외를 대상으로 이상을 펼친다면 반드시 크게 성공하는 사람입니다.,"You are an extraordinarily intelligent person, gifted with an almost mysterious, genius-level brain. You approach work with meticulous attention to detail and clarity, yet you are also soft-hearted and caring in your relationships. Your tendency to show off is significant due to your rapid thinking and vast imagination. However, your actions may be slow at times. But once you focus on something, you can achieve massive success quickly, something that others would find difficult to match. Your extreme contrasts in personality add to your mystique, and you live with grand ideals, even on a universal scale. If you pursue your dreams internationally, you are bound for great success."
임술,뛰어난 육감과 종교적 영성을 타고난 당신은 범상치 않은 강한 힘을 가진 사람이에요. 솔직 담백한 성격이지만 내면에는 무척 강한 자존심을 가졌습니다. 한눈에 상황을 파악하는 직관력과 미래를 내다 보는 예지력을 지니고 있습니다. 당신 앞에서 어설픈 꾀를 부리다가는 바로 걸립니다. 재물을 쌓는 재능은 타의 추종을 불허합니다. 통크게 돈을 쓰면서 돈을 모으는 사람입니다. 타고난 그릇이 커서 고난을 당하면 당할수록 더 강해지며 능력을 발휘합니다. 그 어떤 고난도 이겨내는 강한 사람이지만 한없이 쓸쓸한 기분을 느끼며 살아 가는군요. 종교적 구원에 대한 열망이 강합니다. 자신이 가진 강한 힘을 타인의 고통을 풀어 주는 일에 쓴다면 정말 멋지고 아름다운 삶을 이루는 사람입니다.,"You possess strong intuition and a spiritual inclination, which makes you a person of great power. While you have a candid and straightforward personality, you also have an incredibly strong sense of pride. Your ability to grasp situations immediately, along with foresight, gives you an edge. You have an undeniable talent for accumulating wealth, managing it with generosity and growing it significantly. The more hardships you face, the stronger and more capable you become. Your deep desire for religious salvation adds to your complex inner world. Using your strength to alleviate others' suffering could lead to a beautifully fulfilling life."
신유,사물에 대한 예리한 판단력과 세밀한 직관력을 타고난 당신은 예술가적 기질과 장인 정신으로 만물의 결실을 유도하는 사람이에요. 불의를 보면 절대로 참지 못하지요. 서릿발 같은 정의감이 프로의식과 섞이면서 순결한 완벽주의를 추구합니다. 하지만 자존심과 고집 때문에 손해 보는 경우가 많군요. 말 속에 칼이 들어 있어서 그래요. 말하는 방식만 바꿔도 많은 사람들과 잘 지낼 수 있습니다. 타고난 순수하고도 정의로운 열정을 충분히 발휘하기 위해서지요. 당신은 이 사회에 꼭 필요한 사람이고 반드시 성공하는 사람이에요.,"You were born with a sharp sense of judgment and detailed intuition, combined with artistic sensibility and a craftsman's spirit. You cannot tolerate injustice, and your strong sense of justice drives you toward perfectionism. However, due to your pride and stubbornness, you sometimes face losses. Your words can be sharp, but by adjusting your tone, you can easily improve your relationships with others. You are a crucial and successful person in society."
경신,자기 주관이 뚜렷한 당신은 언제나 정도를 걷고자 하는 의지로 충만한 사람이에요. 강한 자기 확신이 그 길을 만듭니다. 내가 가는 길이 정도라는 확신 말이죠. 따라서 명예롭다고 생각하는 일에 있어서는 추진력과 뚝심이 대단합니다. 약자를 위한 일이 가장 명예롭다고 생각하고 뛰어든다면 반드시 성공하고 역사에 남을 사람이 됩니다.,"With a clear sense of self, you are always determined to follow the righteous path. Your strong self-confidence propels you forward, and when you find what you deem noble, your drive and persistence are unmatched. If you focus on work for the weak, you will undoubtedly succeed and leave a lasting legacy."
기미,내면에 강한 자존심과 명예욕을 타고난 당신은 뚝심에 있어서는 타의 추종을 불허하는 사람이에요. 포기라는 말은 사전에 없는 사람이지요. 가족은 그 무엇과도 바꿀 수 없는 가치이자 힘의 원천이라고 생각합니다. 부를 이루기 위해 우여곡절을 겪지만 특유의 뚝심으로 반드시 성공하는 사람입니다.,"You were born with a deep sense of pride and honor, and your determination is second to none. The concept of giving up does not exist for you. You believe that family is the most invaluable source of strength. Though you may face struggles to achieve wealth, your perseverance will lead you to success."
무오,공부하기를 좋아하고 인내와 노력은 내 특기라고 생각하는 당신은 고통 역시 순리라고 생각하고 받아들이는 사람이에요. 타고난 기운이 워낙 강한 데다가 인내와 노력이 수반되니 천상천하 유아독존이라는 자존감이 생길 수밖에 없지요. 다만 제어할 수 없을 정도로 크게 화를 내는 경우만 잘 제어한다면 만인을 이끄는 지도자 또는 큰 부자가 될 사람입니다.,"You enjoy studying and believe that endurance and effort are your strengths. You view hardship as a natural part of life and accept it with grace. Your inner strength, combined with your patience and effort, naturally gives you an immense sense of self-worth. However, if you can control your occasional outbursts of anger, you will become a great leader or a successful person in life."
정사,"화창한 성격의 팔방미인인 당신은 예측 불가능한 성향을 지니고 있지만, 기본적으로 실리를 추구하는 사람이에요. 상승과 응축이라는 내면의 상반되는 강한 힘이 현실에서는 극단적 경향으로 나타나는 사람입니다. 돈을 많이 벌기도 하고 전 재산을 사회에 환원하기도 하는군요. 타고난 자신의 에너지를 문명의 모순을 밝히는 능력으로 쓴다면, 널리 사람을 따뜻하게 하는 사람이 될 거예요.","Your charming, multifaceted personality makes you unpredictable, but you ultimately seek practicality. The internal conflict between expansion and contraction shows up in your life as extreme behavior. Sometimes you make a lot of money and at other times donate your entire fortune to society. If you use your energy to illuminate societal contradictions, you will warm and inspire many people."
병진,타고난 성품이 명랑하고 자비로우며 베풀기를 좋아하는 당신은 보기보다 침착하고 끈기가 있는 사람이에요. 유머와 재치를 겸비한 은근한 친화력은 중후한 매력으로 나타납니다.,"With a naturally kind and generous heart, you may come across as calm and collected, but you are also deeply persistent. Your humor, wit, and subtle charm make you well-liked by others."
을묘,타고난 공감력과 세련된 감각의 소유자인 당신은 인정이 있고 뛰어난 예술적 감수성을 지녔기에 사람들에게 인기가 많습니다. 유연성에 있어서는 타의 추종을 불허하는군요. 하지만 할 말은 하는 주관과 고집 또한 대단한 사람이에요. 유연하고 합리적인 성향을 통해 널리 사람을 부드럽게 만드는 사람입니다.,"You possess a deep sense of empathy and refined aesthetic sensitivity, and people are drawn to you because of your compassion. You are highly flexible and adaptable, though you have your strong opinions and can be quite stubborn. Your rational and flexible approach makes you a smooth communicator, making others feel at ease with you."
갑인,"근본이 진취적이고 명랑한 당신은 초봄의 강력한 상승 기운을 지니고 태어났습니다. 따라서 추진력에 있어서는 타의 추종을 불허합니다. 자존심이 말도 못하게 강합니다. 자아가 워낙 막강해서 그래요. 하늘과 땅 사이에 오직 내가 존재한다는 생각이 강한 자존심과 강력한 자의식을 만드니까요. 남의 도움 없이 오직 자기 힘으로 일을 성취하는 힘은 가장 큰 장점입니다. 매사에 적극적이고 능동적인 태도도 부러워 할 만하지요. 호기심을 탐구심으로 연결하는 능력 덕분에 기획력이 뛰어납니다. 인문학과 예술, 기술 분야에서 높은 성취가 예상되는군요. 만인의, 만인에 대한, 만인에 의한 경쟁 사회인 현대 사회에서는 반드시 성공하는 자질입니다. 다만 고립을 자초하는 과도한 돌진은 조심할 필요가 있습니다. 내 힘을 나누어 주고 함께 성취할 동지를 얻는다면 정말 멋있는 사람이 될 거란 말입니다.","You are fundamentally ambitious and optimistic, with a powerful drive to push forward in life. Your self-pride and strong sense of self-awareness make you determined and resilient. Once you set your mind to something, you can achieve great things on your own, without the help of others. You are highly proactive and curious, with strong planning skills, which will likely lead to high achievements in humanities, arts, and technology. However, you should be cautious of isolating yourself due to excessive impulsiveness, as collaborating with others will bring even greater success."
계축,자상하고 따뜻한 마음씨를 타고난 당신은 겉으로 내세우지는 않지만 엄청난 추진력과 불굴의 용기를 지닌 사람이에요. 영웅심이 강하고 인정 욕구가 대단합니다. 명예와 자존심을 중시하는 사람이라서 그래요. 만인을 기르는 지도자의 길이 어울립니다. 지나친 조바심을 때를 기다리는 지혜로 전환한다면 반드시 대성하는 사람입니다.,"You are naturally warm and kind-hearted, with immense courage and strong willpower. Although you might not show it outwardly, you possess a deep sense of ambition and a strong desire for recognition. Your strong sense of honor and self-respect would make you a great leader of the masses, and by transforming your impatience into wisdom, you are bound for significant success."
임자,매사에 의욕적이고 진취적인 기품을 타고난 당신은 속이 깊고 과묵한 사람이에요. 통솔력과 포용력이 있지만 한번 화가 나면 절제를 못하는 무서운 사람이기도 합니다. 진취적 기품과 강한 경쟁심이 섞여 영웅 기질을 만들어 냅니다. 끈질긴 인내심으로 그 어떤 어려움도 극복해 가는 강한 사람입니다. 뛰어난 심미안으로 상대방을 꿰뚫어 봅니다. 누구도 당신을 속이지 못합니다. 하지만 자신을 속이려 들지 않는 사람의 마음은 잘 모르는군요. 욱하는 순간만 잘 참으면 만인의 지도자가 되는 사람입니다.,"In everything you do, you are motivated and progressive, though you may appear to be quiet and reserved. You possess leadership qualities and the ability to be inclusive, but your strong competitiveness makes you a person destined for greatness. With your determination and patience, you overcome any difficulty and excel. Your keen aesthetic sense allows you to see through others, leaving no one able to deceive you. Yet, you may have difficulty understanding the hearts of those who do not try to deceive you. If you learn to control your temper, you will become a great leader who commands others."
신해,천성이 선량하고 천재적인 두뇌를 타고난 당신은 깨끗한 외모와 뛰어난 언변을 가진 사람이에요. 승부욕이 대단하군요. 타고난 재능에다가 자신의 투명성과 순결성을 과신하기 때문에 절대로 자신의 주장을 굽히지 않고 상대를 논리로 제압해 버립니다. 싸늘하고 차가운 성격과 까칠하고 예민한 성향을 가져서 그렇기도 합니다. 의심이 많다는 단점을 섬세한 감수성으로 전환하기만 한다면 문학과 예술 분야에서 크게 성공하는 사람입니다.,"Your exceptional intellect and eloquence make you highly perceptive and sharp. Your competitive spirit and natural talent make you highly logical and analytical, and you can suppress your emotions when necessary. You have an immense ability to teach, and if you use your talents in education to benefit society, you will achieve both wealth and recognition."
경술,"매우 섬세한 판단력과 직관력을 타고난 당신은 자기 절제력과 창의성을 동시에 가진 사람이에요. 그 힘들이 모두 강합니다. 장인 정신을 발휘한다면 대단한 업적을 남길 것이고, 남을 돕고 살리는 일에 매진한다면 평생 평화롭게 사는 사람입니다.","With an optimistic and keen sense of observation, you possess great deductive reasoning, fast mental processing, and a deep sense of loyalty. While your innate optimism sometimes poses challenges, maintaining that mindset will lead you to happiness."
기유,총명한 두뇌를 타고난 당신은 탐구심이 매우 강한 사람입니다. 매우 예민하고 까칠한 성격은 남들을 힘들게 하기도 하지만 목표를 향해 집중하는 힘이 되기도 합니다. 가르치고 배우는 일에 있어서는 천부적 재능을 타고 났어요. 특출한 재능을 통해 배운 것들을 교육을 통해 널리 사람을 이롭게 하는 데 쓴다면 부와 명예를 동시에 이룰 수 있는 사람입니다.,"Born with a sincere nature and strong intelligence, you approach everything with responsibility. Although you may come across as too rigid at times, your diligence and hard work will eventually lead you to success."
무신,"낙천적 기질을 타고났지만 예민한 관찰력, 통찰력, 추리력을 겸비한 당신은 뛰어난 논리적 화술의 소유자입니다. 빠른 두뇌 회전 덕분이지요. 또한 의리와 배짱으로 무장한 사람이에요. 다만 타고난 낙천성을 잃으면 타고난 예민함이 일어나 힘들 수도 있으니 늘 낙천적으로 생각하고 사는 게 행복한 사람입니다.","You are an optimist by nature, but with keen observational skills, insight, and reasoning abilities, making you a master of logical rhetoric. Thanks to your quick thinking, you also possess a strong sense of loyalty and courage. However, if you lose your natural optimism, your innate sensitivity might overwhelm you, so it’s important to maintain a positive outlook to stay happy."
정미,타고난 심성이 곱고 성실한 당신은 매사에 책임을 다하는 믿을 수 있는 사람이에요. 안정적이지만 고지식한 면이 있어 고집이 세다는 소리를 듣기도 합니다. 하지만 남들은 모르는 무지막지한 노력을 통해 세상을 따뜻하게 만드는 사람입니다.,"With a kind and sincere heart, you are a reliable person who takes responsibility in all matters. You are stable but can be stubborn at times, earning the reputation of being inflexible. Still, through immense, unseen effort, you bring warmth to the world."
병오,"타고난 호탕함과 기개로 거침없이 인생을 헤쳐 나가는 당신은 낙관적이면서도 비관적이며, 대하기 어려워 보이지만 편하기도 한 반전의 매력을 지닌 사람이에요.","With a bold and unrestrained personality, you charge through life with both optimism and a touch of pessimism. You may appear difficult to approach, yet you have a surprisingly approachable charm."
을사,타고난 재물복에 프로페셔널한 표현력을 겸비한 당신은 다소 진보적인 성향이고 가진 재주가 많습니다. 독립적이고 특수한 분야의 전문가란 당신을 두고 하는 말이군요. 사심없는 사교성과 왕성한 활동을 통해 반드시 사회적 성취를 이루고 널리 세상을 개성있게 물들이는 사람이에요.,"You have a natural talent for wealth and are a professional communicator with a somewhat progressive disposition and a wealth of skills. You're an independent expert in a specialized field. Through sincere social interactions and vigorous activity, you are destined for social success and will leave a unique mark on the world."
갑진,"근본적으로 명랑하고, 매사에 적극적이며 능동적인 당신은 명예욕도 대단하지만 사업 능력이 뛰어난 사람이에요. 주변에 당신을 도와 주는 사람이 많습니다. 하지만 아쉬운 소리를 하느니 목마른 놈이 샘 판다고 스스로 상황을 개척하며 문제를 해결해 나가는군요. 이런 주체적이고 독립적인 기질이 사업과 같은 어려운 일을 강하게 추진하는 능력으로 작용하는 사람이에요.","Fundamentally bright, proactive, and active, you are driven by a great desire for honor and have exceptional business acumen. Many people around you support your endeavors. However, rather than complaining, you prefer to take the initiative and solve problems yourself, a quality that makes you excel in business and other challenging tasks."
계묘,"인복을 타고난 당신은 공동체적인 가치를 중요시하며 더불어 사는 삶을 추구하는 사람이에요. 타인을 도와주고 가르치는 일을 좋아합니다. 인복이 많다는 말은 투쟁심과 독립심이 부족하다는 말도 됩니다. 하지만 온정적이고, 착하고 다정다감하며, 둥글둥글한 성품으로 타인을 편하게 해 주기 때문에 굳이 싸우지 않고도 이기는 사람이에요. 더군다나 총명한 두뇌에서 나오는 신선한 아이디어는 많은 사람들을 행복하게 만드는군요. 절대로 자신을 저평가해서는 안 됩니다. 은근한 토끼고집이 생기기 때문이에요. 자신을 있는 그대로 보여 주기만 해도 모두에게 사랑받으며 행복하게 장수하는 사람입니다.","With a natural gift for relationships, you value communal living and enjoy helping and teaching others. While this brings a great deal of social support, it may also mean you lack the drive for conflict and independence. Yet, your kindness and warmth naturally make you someone who succeeds without ever needing to fight. The clever ideas from your brilliant mind bring happiness to many people. Never underestimate yourself. Simply showing your true self will earn you love and bring lasting happiness."
임인,타고난 머리가 좋고 언변이 유려한 당신은 융통성이 있고 느긋하지만 은근한 박력이 있는 사람이에요. 이런 재능과 기질을 통해 평생 의식주에 구애받지 않고 사는 사람입니다. 타고난 두뇌 덕에 학습 능력이 좋아서 공부를 잘 합니다. 하지만 학문 자체가 목적이 아니라 사회적 활동을 통해 세상에 큰 기여를 하고자 하는 사람이에요. 만인의 사랑을 받으며 부와 명예를 이루는 사람입니다.,"With a sharp mind and eloquent speech, you are adaptable and calm, yet you possess an underlying strength. Thanks to your natural intelligence, you excel in learning and do well academically. However, education is just a means for you to contribute meaningfully to the world, not the end goal. Your talents and efforts will lead you to both wealth and fame, earning the love of all."
신축,지혜와 지모가 뛰어나고 손재주가 정밀한 당신은 매사에 요행을 바라지 않는 성실한 사람입니다. 반면에 노력한 만큼 성과가 따르지 않아 좌절하는 경우가 많군요. 자기의 재능과 노력으로 얻은 성과만 인정하기 때문에 그래요. 어떤 사람들은 요행이 따르기도 하니까요. 하지만 횡재에는 반드시 횡액이 따르고 내가 한 만큼도 못얻는 사람들이 부지기수에요. 자신의 재능과 노력을 남들이 알아 주지 않아도 열받지 말고 좀 더 너그럽게 대하면 반드시 성공하는 사람입니다.,"With wisdom, intellect, and precision, you are a diligent person who never seeks shortcuts. However, you may often feel frustrated when your efforts don’t immediately lead to results. You only recognize the outcomes of your own talent and hard work, but others may find success through luck. Remember, success built on luck may be fleeting, while the fruits of your own labor will last. Keep being generous and patient, and you are destined for success."
경자,뛰어난 재주와 총명한 두뇌를 타고난 당신은 특히 기획력과 아이디어 감각이 탁월한 사람이에요. 자기를 지키기 위한 표현력이 언어 능력으로 나타납니다.  한 가지에 꽂히면 끝장을 보는군요. 자신의 고결하고 순정한 마음을 유지하기 위해 그러는 겁니다. 고독을 느끼는 경우가 많습니다. 하지만 타고난 재능을 남들을 칭찬하는 데 쓴다면 사회에 큰 기여를 할 수 있는 사람입니다.,"You have exceptional talent and a brilliant mind, particularly in planning and ideation. Once you commit to something, you see it through to the end. However, this strong will can lead to periods of loneliness. Yet, if you use your talents to uplift others, you can make a significant contribution to society."
기해,은근과 끈기를 타고난 당신은 현실에 충실하지만 의외로 방랑기가 있는 사람이에요. 스스로를 전복시키는 폭발적 잠재력을 내면에 가지고 있습니다. 기본적으로 총명하고 똑똑합니다. 유머와 위트가 넘치구요. 자신의 진짜 모습을 남에게 내보이기 싫어합니다. 하지만 자신의 야망을 솔직하게 드러내며 잠재력을 폭발시킨다면 크게 성공하는 사람이에요. 솔직하다는 것은 남들은 물론 자신을 인정한다는 것입니다.,"You were born with subtlety and perseverance, committed to practicality, but you also harbor a rebellious spirit. Your natural intelligence, wit, and humor give you a unique charisma. While you may not show your true self to others, when you embrace your ambitions honestly, your latent potential will lead you to great success. Being honest with yourself means you acknowledge your worth and the value of others."
무술,명예를 그 무엇보다도 중요하게 여기는 당신은 자존심을 잃으면 다 잃었다고 생각할 만큼 강한 자존심을 가진 사람이에요. 내면에 자신도 주체하지 못할 정도의 강력한 에너지들이 충돌하고 있기 때문에 그렇습니다. 따라서 생각이 일상적이지 않고 독특합니다. 아프고 상처입은 사람들을 살리는 일을 해야 자신이 사는 사람입니다. 가장 명예로운 일을 해야 자존심을 잃지 않고 살 수 있으니까요.,"Honor is of utmost importance to you, and your strong sense of pride makes you believe that losing your dignity means losing everything. Your inner strength is immense, and this drives you to think in unique, non-conventional ways. You are a person who finds fulfillment in saving others and in performing the most honorable deeds. This is the only way to maintain your dignity and live fully."
정유,"타고난 심성이 곱고 순수하고, 자상한 당신은 참 귀한 사람이에요. 평생 재물운과 인복이 따릅니다. 맑고 순진한 성격과 천진난만한 기운으로 많은 사람들에게 사랑과 관심을 받습니다. 자신의 타고난 맑은 기운을 베풀면 크게 성공하는 사람입니다. 항상 먼저 베풀어야 합니다.","You possess a pure, kind, and gentle nature that makes you a rare and valuable person. You will enjoy a lifetime of wealth and relationships. Your clear, innocent energy attracts love and attention from those around you. By sharing your natural brightness, you will find great success. Always be the one to give first."
병신,"호탕하면서도 자숙할 줄 알고, 소탈하면서도 사리분별이 분명한 당신은 융통성 있는 탁월한 능력으로 사회에서 성공하는 사람이에요. 재주와 호기심이 많고 활동적인 사람입니다.","With a combination of open-heartedness and discipline, you possess excellent adaptability and sound judgment. You know when to relax and when to act decisively. Your natural curiosity and activity ensure success, while your social flexibility makes you a standout."
을미,타고난 성품이 부드럽고 온화한 당신은 갈대밭의 갈대 같아 보이지만 폭풍에는 절대로 쓰러지지 않는 유연한 힘을 가진 사람이에요. 재물에 대한 감각이 남다르니 경제적으로 크게 성공하는군요. 강자의 부당한 압력에는 절대로 굴복하지 않지만 약자와는 언제라도 연대합니다. 재물의 합리적 사용을 통해 널리 사람들을 연대하게 만드는 사람입니다.,"Though you appear gentle and soft, your flexible strength ensures that you never fall under pressure. You have a unique sense for wealth, and this ensures your success. While you never bow to the unjust pressures of the powerful, you always stand in solidarity with the weak, using your wealth wisely to unite others."
갑오,근본이 명랑하고 자기 표현이 능숙한 당신은 화려함을 좋아하지만 알 수 없는 쓸쓸함이 느껴지는 매력적인 사람이에요. 센스 있는 의상 감각과 능수능란한 언변으로 많은 사람들의 주목과 사랑을 받습니다. 대중을 위해 태어난 사람이라고 할 수 있겠네요. 비상한 촉과 뛰어난 머리로 특히 예술적인 분야에서 프로페셔널의 경지에 오릅니다. 남들이 모두 부러워하는 멋진 인생을 사는 사람이에요.,"With an inherently bright and expressive personality, you enjoy the limelight yet also feel an inexplicable loneliness. Your refined fashion sense and eloquent communication draw admiration from many. You were born to be a public figure and will reach professional heights in the arts, leading a life that others envy."
